Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Nome_Produto2,SKU,Setor,Classificacao ABC,Fornecedor 1,Lead_time_F1,Quantidade_Compra,Status
16657,2022-07-24,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,42,Em TrÃƒÂ¢nsito
16658,2022-07-24,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16660,2022-07-25,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16661,2022-07-25,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,27,Entregue
16662,2022-07-25,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Entregue
16663,2022-07-25,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16664,2022-07-25,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16665,2022-07-25,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16666,2022-07-25,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16667,2022-07-25,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,8,Em TrÃƒÂ¢nsito
16668,2022-07-25,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Entregue
16670,2022-07-26,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,22,Entregue
16671,2022-07-26,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Entregue
16672,2022-07-26,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,23,Em TrÃƒÂ¢nsito
16673,2022-07-26,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16674,2022-07-26,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Entregue
16675,2022-07-26,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,47,Em TrÃƒÂ¢nsito
16676,2022-07-26,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,9,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16677,2022-07-26,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16678,2022-07-26,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Entregue
16680,2022-07-27,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,47,Em TrÃƒÂ¢nsito
16681,2022-07-27,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,49,Em TrÃƒÂ¢nsito
16682,2022-07-27,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Em TrÃƒÂ¢nsito
16683,2022-07-27,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16684,2022-07-27,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,22,Entregue
16685,2022-07-27,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,30,Entregue
16686,2022-07-27,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,46,Em TrÃƒÂ¢nsito
16687,2022-07-27,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Em TrÃƒÂ¢nsito
16688,2022-07-27,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,26,Em TrÃƒÂ¢nsito
16690,2022-07-28,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16691,2022-07-28,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,7,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16692,2022-07-28,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,16,Em TrÃƒÂ¢nsito
16693,2022-07-28,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,27,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16694,2022-07-28,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16695,2022-07-28,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,46,Entregue
16696,2022-07-28,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,33,Em TrÃƒÂ¢nsito
16697,2022-07-28,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16698,2022-07-28,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,20,Em TrÃƒÂ¢nsito
16700,2022-07-29,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,41,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16701,2022-07-29,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,15,Entregue
16702,2022-07-29,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16703,2022-07-29,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,29,Entregue
16704,2022-07-29,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,23,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16705,2022-07-29,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,36,Em TrÃƒÂ¢nsito
16706,2022-07-29,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,12,Entregue
16707,2022-07-29,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,16,Entregue
16708,2022-07-29,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,45,Em TrÃƒÂ¢nsito
16710,2022-07-30,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Entregue
16711,2022-07-30,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16712,2022-07-30,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16713,2022-07-30,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,5,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16714,2022-07-30,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,21,Em TrÃƒÂ¢nsito
16715,2022-07-30,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16716,2022-07-30,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,31,Em TrÃƒÂ¢nsito
16717,2022-07-30,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,6,Entregue
16718,2022-07-30,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,40,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16720,2022-07-31,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16721,2022-07-31,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Entregue
16722,2022-07-31,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,41,Em TrÃƒÂ¢nsito
16723,2022-07-31,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,9,Entregue
16724,2022-07-31,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,45,Entregue
16725,2022-07-31,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16726,2022-07-31,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,49,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16727,2022-07-31,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16728,2022-07-31,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16730,2022-08-01,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,24,Entregue
16731,2022-08-01,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,12,Entregue
16732,2022-08-01,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,7,Em TrÃƒÂ¢nsito
16733,2022-08-01,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,36,Entregue
16734,2022-08-01,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16735,2022-08-01,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16736,2022-08-01,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16737,2022-08-01,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,18,Entregue
16738,2022-08-01,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,47,Em TrÃƒÂ¢nsito
16740,2022-08-02,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,36,Entregue
16741,2022-08-02,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,31,Em TrÃƒÂ¢nsito
16742,2022-08-02,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,8,Em TrÃƒÂ¢nsito
16743,2022-08-02,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16744,2022-08-02,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,15,Entregue
16745,2022-08-02,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,7,Em TrÃƒÂ¢nsito
16746,2022-08-02,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Entregue
16747,2022-08-02,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16748,2022-08-02,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,13,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16750,2022-08-03,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,43,Entregue
16751,2022-08-03,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Entregue
16752,2022-08-03,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16753,2022-08-03,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,47,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16754,2022-08-03,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16755,2022-08-03,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,8,Em TrÃƒÂ¢nsito
16756,2022-08-03,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,8,Entregue
16757,2022-08-03,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,41,Em TrÃƒÂ¢nsito
16758,2022-08-03,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,12,Entregue
16760,2022-08-04,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,10,Em TrÃƒÂ¢nsito
16761,2022-08-04,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,13,Em TrÃƒÂ¢nsito
16762,2022-08-04,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,46,Em TrÃƒÂ¢nsito
16763,2022-08-04,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,12,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16764,2022-08-04,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,36,Em TrÃƒÂ¢nsito
16765,2022-08-04,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,19,Em TrÃƒÂ¢nsito
16766,2022-08-04,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16767,2022-08-04,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,27,Entregue
16768,2022-08-04,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,9,Em TrÃƒÂ¢nsito
16770,2022-08-05,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,37,Em TrÃƒÂ¢nsito
16771,2022-08-05,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,6,Em TrÃƒÂ¢nsito
16772,2022-08-05,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,46,Entregue
16773,2022-08-05,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16774,2022-08-05,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Entregue
16775,2022-08-05,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,28,Entregue
16776,2022-08-05,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16777,2022-08-05,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,35,Entregue
16778,2022-08-05,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Em TrÃƒÂ¢nsito
16780,2022-08-06,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16781,2022-08-06,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,8,Em TrÃƒÂ¢nsito
16782,2022-08-06,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,47,Em TrÃƒÂ¢nsito
16783,2022-08-06,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Em TrÃƒÂ¢nsito
16784,2022-08-06,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,20,Entregue
16785,2022-08-06,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Entregue
16786,2022-08-06,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Entregue
16787,2022-08-06,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,39,Entregue
16788,2022-08-06,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,47,Entregue
16790,2022-08-07,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16791,2022-08-07,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,39,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16792,2022-08-07,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16793,2022-08-07,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16794,2022-08-07,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,33,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16795,2022-08-07,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,25,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16796,2022-08-07,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,29,Entregue
16797,2022-08-07,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16798,2022-08-07,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,35,Em TrÃƒÂ¢nsito
16800,2022-08-08,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,46,Em TrÃƒÂ¢nsito
16801,2022-08-08,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,39,Em TrÃƒÂ¢nsito
16802,2022-08-08,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,42,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16803,2022-08-08,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,26,Entregue
16804,2022-08-08,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,9,Entregue
16805,2022-08-08,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,17,Em TrÃƒÂ¢nsito
16806,2022-08-08,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,36,Entregue
16807,2022-08-08,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,7,Em TrÃƒÂ¢nsito
16808,2022-08-08,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,19,Entregue
16810,2022-08-09,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,31,Entregue
16811,2022-08-09,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,34,Entregue
16812,2022-08-09,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16813,2022-08-09,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16814,2022-08-09,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,32,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16815,2022-08-09,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,26,Em TrÃƒÂ¢nsito
16816,2022-08-09,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,8,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16817,2022-08-09,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,19,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16818,2022-08-09,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,30,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16820,2022-08-10,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,13,Entregue
16821,2022-08-10,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,8,Entregue
16822,2022-08-10,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,9,Entregue
16823,2022-08-10,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Entregue
16824,2022-08-10,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,10,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16825,2022-08-10,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16826,2022-08-10,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,35,Entregue
16827,2022-08-10,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,13,Entregue
16828,2022-08-10,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,11,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16830,2022-08-11,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,18,Entregue
16831,2022-08-11,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,24,Em TrÃƒÂ¢nsito
16832,2022-08-11,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,36,Entregue
16833,2022-08-11,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,26,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16834,2022-08-11,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,40,Em TrÃƒÂ¢nsito
16835,2022-08-11,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,48,Entregue
16836,2022-08-11,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,22,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16837,2022-08-11,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,44,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16838,2022-08-11,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,29,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16840,2022-08-12,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,39,Entregue
16841,2022-08-12,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,30,Em TrÃƒÂ¢nsito
16842,2022-08-12,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,8,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16843,2022-08-12,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16844,2022-08-12,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,24,Em TrÃƒÂ¢nsito
16845,2022-08-12,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Entregue
16846,2022-08-12,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,16,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16847,2022-08-12,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,20,Em TrÃƒÂ¢nsito
16848,2022-08-12,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16850,2022-08-13,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,48,Entregue
16851,2022-08-13,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,39,Em TrÃƒÂ¢nsito
16852,2022-08-13,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,48,Em TrÃƒÂ¢nsito
16853,2022-08-13,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16854,2022-08-13,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,5,Entregue
16855,2022-08-13,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,38,Entregue
16856,2022-08-13,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,47,Em TrÃƒÂ¢nsito
16857,2022-08-13,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,36,Em TrÃƒÂ¢nsito
16858,2022-08-13,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,48,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16860,2022-08-14,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,37,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16861,2022-08-14,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,35,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16862,2022-08-14,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,17,Em TrÃƒÂ¢nsito
16863,2022-08-14,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,49,Entregue
16864,2022-08-14,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,6,Em TrÃƒÂ¢nsito
16865,2022-08-14,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,34,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16866,2022-08-14,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,14,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16867,2022-08-14,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,27,Entregue
16868,2022-08-14,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,37,Entregue
16870,2022-08-15,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,49,Entregue
16871,2022-08-15,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,33,Em TrÃƒÂ¢nsito
16872,2022-08-15,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,34,Em TrÃƒÂ¢nsito
16873,2022-08-15,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,38,Em TrÃƒÂ¢nsito
16874,2022-08-15,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,43,Em TrÃƒÂ¢nsito
16875,2022-08-15,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16876,2022-08-15,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,26,Em TrÃƒÂ¢nsito
16877,2022-08-15,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,9,Em TrÃƒÂ¢nsito
16878,2022-08-15,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,15,Entregue
16880,2022-08-16,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,36,Em TrÃƒÂ¢nsito
16881,2022-08-16,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,28,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16882,2022-08-16,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16883,2022-08-16,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,15,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16884,2022-08-16,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,21,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16885,2022-08-16,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,36,Entregue
16886,2022-08-16,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,23,Entregue
16887,2022-08-16,8,8,Protetor solar,4321098765,Saúde e bem-estar,C,La Roche-Posay,72,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16888,2022-08-16,9,9,Computador Gamer,6543210987,Eletrônicos,A,Acer,20,36,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16890,2022-08-17,1,1,Notebook,9876543210,Eletrônicos,B,Dell,25,32,Entregue
16891,2022-08-17,2,2,Iphone X,1334567890,Eletrônicos,A,Apple,60,44,Entregue
16892,2022-08-17,3,3,Smartphone MA9,1234567890,Eletrônicos,A,Samsung,60,31,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16893,2022-08-17,4,4,Tenis,4321098765,Esporte e lazer,B,Nike,10,18,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16894,2022-08-17,5,5,Óculos de sol,3210987654,Saúde e bem-estar,C,Ray-Ban,45,46,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16895,2022-08-17,6,6,TV 4K,4321098765,Eletrônicos,A,Samsung,15,43,Aguardando ConfirmaÃƒÂ§ÃƒÂ£o
16896,2022-08-17,7,7,Geladeira Inox,7654321098,Eletrônicos,A,Brastemp,40,6,Entregue
