Unnamed: 0,Data,Produto_ID,Fornecedor_ID,Quantidade_Compra,Status
16552,2022-07-14,3,3,10,Em Tr̢nsito
16553,2022-07-14,4,4,13,Aguardando Confirma̤̣o
16554,2022-07-14,5,5,30,Aguardando Confirma̤̣o
16555,2022-07-14,6,6,6,Aguardando Confirma̤̣o
16556,2022-07-14,7,7,6,Entregue
16557,2022-07-14,8,8,25,Em Tr̢nsito
16558,2022-07-14,9,9,26,Em Tr̢nsito
16559,2022-07-14,10,10,7,Entregue
16560,2022-07-15,1,1,39,Entregue
16561,2022-07-15,2,2,42,Em Tr̢nsito
16562,2022-07-15,3,3,37,Entregue
16563,2022-07-15,4,4,19,Entregue
16564,2022-07-15,5,5,15,Aguardando Confirma̤̣o
16565,2022-07-15,6,6,14,Aguardando Confirma̤̣o
16566,2022-07-15,7,7,40,Aguardando Confirma̤̣o
16567,2022-07-15,8,8,18,Entregue
16568,2022-07-15,9,9,6,Entregue
16569,2022-07-15,10,10,49,Aguardando Confirma̤̣o
16570,2022-07-16,1,1,48,Aguardando Confirma̤̣o
16571,2022-07-16,2,2,41,Em Tr̢nsito
16572,2022-07-16,3,3,33,Aguardando Confirma̤̣o
16573,2022-07-16,4,4,39,Aguardando Confirma̤̣o
16574,2022-07-16,5,5,24,Em Tr̢nsito
16575,2022-07-16,6,6,25,Em Tr̢nsito
16576,2022-07-16,7,7,38,Em Tr̢nsito
16577,2022-07-16,8,8,47,Em Tr̢nsito
16578,2022-07-16,9,9,37,Entregue
16579,2022-07-16,10,10,23,Em Tr̢nsito
16580,2022-07-17,1,1,12,Em Tr̢nsito
16581,2022-07-17,2,2,35,Entregue
16582,2022-07-17,3,3,15,Em Tr̢nsito
16583,2022-07-17,4,4,12,Em Tr̢nsito
16584,2022-07-17,5,5,29,Em Tr̢nsito
16585,2022-07-17,6,6,24,Entregue
16586,2022-07-17,7,7,42,Aguardando Confirma̤̣o
16587,2022-07-17,8,8,11,Em Tr̢nsito
16588,2022-07-17,9,9,17,Em Tr̢nsito
16589,2022-07-17,10,10,43,Em Tr̢nsito
16590,2022-07-18,1,1,47,Em Tr̢nsito
16591,2022-07-18,2,2,14,Entregue
16592,2022-07-18,3,3,12,Aguardando Confirma̤̣o
16593,2022-07-18,4,4,46,Em Tr̢nsito
16594,2022-07-18,5,5,47,Em Tr̢nsito
16595,2022-07-18,6,6,24,Entregue
16596,2022-07-18,7,7,21,Aguardando Confirma̤̣o
16597,2022-07-18,8,8,15,Aguardando Confirma̤̣o
16598,2022-07-18,9,9,20,Aguardando Confirma̤̣o
16599,2022-07-18,10,10,41,Em Tr̢nsito
16600,2022-07-19,1,1,46,Em Tr̢nsito
16601,2022-07-19,2,2,36,Em Tr̢nsito
16602,2022-07-19,3,3,30,Entregue
